device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   148 sps | ret     0.40 | succ 0.02 | mean_lvl 19.2 | max_lvl 22 | cur 1/8 pb 0.0 | focus (292,80) f=0.92 | kl -0.0005 | ent 3.610
upd  103 | step   210944 |   122 sps | ret     4.60 | succ 0.23 | mean_lvl 20.6 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.95 | kl +0.0064 | ent 3.261
upd  104 | step   212992 |   122 sps | ret     4.00 | succ 0.20 | mean_lvl 20.7 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.97 | kl -0.0004 | ent 3.266
upd  105 | step   215040 |   123 sps | ret     4.20 | succ 0.21 | mean_lvl 20.7 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0076 | ent 3.285
upd  106 | step   217088 |   123 sps | ret     4.40 | succ 0.22 | mean_lvl 20.7 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.98 | kl +0.0026 | ent 3.266
upd  107 | step   219136 |   124 sps | ret     5.20 | succ 0.26 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.98 | kl +0.0050 | ent 3.273
upd  108 | step   221184 |   124 sps | ret     5.00 | succ 0.25 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0063 | ent 3.302
upd  109 | step   223232 |   125 sps | ret     4.40 | succ 0.22 | mean_lvl 20.8 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0023 | ent 3.277
upd  110 | step   225280 |   125 sps | ret     4.20 | succ 0.21 | mean_lvl 20.7 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0066 | ent 3.281
upd  111 | step   227328 |   125 sps | ret     4.40 | succ 0.22 | mean_lvl 20.7 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0068 | ent 3.290
upd  112 | step   229376 |   126 sps | ret     4.40 | succ 0.22 | mean_lvl 20.7 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0031 | ent 3.272
upd  113 | step   231424 |   126 sps | ret     4.20 | succ 0.21 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0054 | ent 3.283
upd  114 | step   233472 |   127 sps | ret     3.40 | succ 0.17 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.96 | kl +0.0056 | ent 3.290
upd  115 | step   235520 |   127 sps | ret     3.40 | succ 0.17 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.98 | kl +0.0116 | ent 3.283
upd  116 | step   237568 |   128 sps | ret     3.60 | succ 0.18 | mean_lvl 20.8 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0048 | ent 3.263
upd  117 | step   239616 |   128 sps | ret     4.60 | succ 0.23 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0056 | ent 3.251
upd  118 | step   241664 |   129 sps | ret     4.80 | succ 0.24 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0108 | ent 3.238
upd  119 | step   243712 |   129 sps | ret     4.40 | succ 0.22 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0038 | ent 3.263
upd  120 | step   245760 |   130 sps | ret     5.60 | succ 0.28 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0021 | ent 3.254
upd  121 | step   247808 |   130 sps | ret     5.60 | succ 0.28 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0165 | ent 3.271
upd  122 | step   249856 |   130 sps | ret     6.60 | succ 0.33 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0028 | ent 3.218
upd  123 | step   251904 |   131 sps | ret     4.80 | succ 0.24 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0024 | ent 3.254
upd  124 | step   253952 |   131 sps | ret     4.60 | succ 0.23 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0009 | ent 3.219
upd  125 | step   256000 |   131 sps | ret     4.20 | succ 0.21 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0083 | ent 3.203
upd  126 | step   258048 |   132 sps | ret     5.00 | succ 0.25 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0083 | ent 3.182
upd  127 | step   260096 |   132 sps | ret     4.60 | succ 0.23 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0220 | ent 3.207
upd  128 | step   262144 |   132 sps | ret     4.20 | succ 0.21 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0014 | ent 3.197
upd  129 | step   264192 |   133 sps | ret     4.60 | succ 0.23 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0031 | ent 3.204
upd  130 | step   266240 |   133 sps | ret     4.60 | succ 0.23 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0144 | ent 3.197
upd  131 | step   268288 |   133 sps | ret     4.80 | succ 0.24 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0132 | ent 3.207
upd  132 | step   270336 |   134 sps | ret     3.80 | succ 0.19 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0021 | ent 3.225
upd  133 | step   272384 |   134 sps | ret     3.60 | succ 0.18 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0024 | ent 3.231
upd  134 | step   274432 |   135 sps | ret     3.60 | succ 0.18 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0079 | ent 3.209
upd  135 | step   276480 |   135 sps | ret     4.20 | succ 0.21 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0030 | ent 3.188
upd  136 | step   278528 |   135 sps | ret     3.60 | succ 0.18 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0079 | ent 3.194
upd  137 | step   280576 |   136 sps | ret     3.60 | succ 0.18 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0053 | ent 3.184
upd  138 | step   282624 |   136 sps | ret     3.00 | succ 0.15 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0021 | ent 3.218
upd  139 | step   284672 |   136 sps | ret     3.20 | succ 0.16 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0043 | ent 3.269
upd  140 | step   286720 |   137 sps | ret     3.40 | succ 0.17 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0040 | ent 3.279
upd  141 | step   288768 |   137 sps | ret     3.00 | succ 0.15 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0060 | ent 3.286
upd  142 | step   290816 |   137 sps | ret     4.00 | succ 0.20 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0042 | ent 3.253
upd  143 | step   292864 |   138 sps | ret     3.60 | succ 0.18 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0085 | ent 3.254
upd  144 | step   294912 |   138 sps | ret     5.60 | succ 0.28 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0005 | ent 3.225
upd  145 | step   296960 |   138 sps | ret     6.20 | succ 0.31 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.9 | kl +0.0014 | ent 3.250
upd  146 | step   299008 |   139 sps | ret     5.00 | succ 0.25 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0146 | ent 3.271
upd  147 | step   301056 |   139 sps | ret     4.80 | succ 0.24 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.87 | kl +0.0037 | ent 3.255
upd  148 | step   303104 |   139 sps | ret     3.00 | succ 0.15 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0057 | ent 3.292
upd  149 | step   305152 |   140 sps | ret     3.00 | succ 0.15 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.94 | kl +0.0118 | ent 3.289
upd  150 | step   307200 |   140 sps | ret     2.60 | succ 0.13 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0124 | ent 3.269
saved checkpoints/L21\ppo_307200.pt
upd  151 | step   309248 |   140 sps | ret     3.60 | succ 0.18 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0035 | ent 3.292
upd  152 | step   311296 |   141 sps | ret     3.60 | succ 0.18 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0080 | ent 3.314
upd  153 | step   313344 |   141 sps | ret     4.40 | succ 0.22 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0060 | ent 3.303
upd  154 | step   315392 |   141 sps | ret     4.60 | succ 0.23 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0015 | ent 3.295
upd  155 | step   317440 |   141 sps | ret     4.40 | succ 0.22 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0018 | ent 3.325
upd  156 | step   319488 |   142 sps | ret     4.20 | succ 0.21 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.99 | kl +0.0103 | ent 3.322
upd  157 | step   321536 |   142 sps | ret     4.00 | succ 0.20 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0034 | ent 3.293
upd  158 | step   323584 |   142 sps | ret     5.20 | succ 0.26 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0018 | ent 3.272
upd  159 | step   325632 |   142 sps | ret     5.80 | succ 0.29 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0078 | ent 3.280
upd  160 | step   327680 |   143 sps | ret     5.20 | succ 0.26 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0054 | ent 3.271
upd  161 | step   329728 |   143 sps | ret     4.40 | succ 0.22 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0067 | ent 3.278
upd  162 | step   331776 |   143 sps | ret     4.20 | succ 0.21 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0047 | ent 3.280
upd  163 | step   333824 |   144 sps | ret     3.60 | succ 0.18 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0040 | ent 3.279
upd  164 | step   335872 |   144 sps | ret     3.40 | succ 0.17 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0034 | ent 3.292
upd  165 | step   337920 |   144 sps | ret     4.20 | succ 0.21 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0038 | ent 3.281
upd  166 | step   339968 |   144 sps | ret     5.60 | succ 0.28 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0019 | ent 3.236
upd  167 | step   342016 |   144 sps | ret     5.80 | succ 0.29 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0067 | ent 3.265
upd  168 | step   344064 |   144 sps | ret     5.60 | succ 0.28 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0011 | ent 3.269
upd  169 | step   346112 |   145 sps | ret     4.40 | succ 0.22 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0048 | ent 3.265
upd  170 | step   348160 |   145 sps | ret     4.20 | succ 0.21 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0056 | ent 3.233
upd  171 | step   350208 |   145 sps | ret     3.80 | succ 0.19 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0041 | ent 3.230
upd  172 | step   352256 |   145 sps | ret     4.20 | succ 0.21 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0037 | ent 3.256
upd  173 | step   354304 |   145 sps | ret     4.20 | succ 0.21 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0007 | ent 3.256
upd  174 | step   356352 |   146 sps | ret     3.80 | succ 0.19 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0065 | ent 3.262
upd  175 | step   358400 |   146 sps | ret     4.20 | succ 0.21 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0004 | ent 3.252
upd  176 | step   360448 |   146 sps | ret     4.00 | succ 0.20 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0018 | ent 3.273
upd  177 | step   362496 |   146 sps | ret     3.60 | succ 0.18 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0032 | ent 3.284
upd  178 | step   364544 |   147 sps | ret     3.00 | succ 0.15 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0085 | ent 3.264
upd  179 | step   366592 |   147 sps | ret     3.20 | succ 0.16 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0096 | ent 3.287
upd  180 | step   368640 |   147 sps | ret     4.00 | succ 0.20 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0028 | ent 3.297
upd  181 | step   370688 |   147 sps | ret     2.80 | succ 0.14 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0019 | ent 3.305
upd  182 | step   372736 |   148 sps | ret     3.00 | succ 0.15 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0062 | ent 3.286
upd  183 | step   374784 |   148 sps | ret     2.60 | succ 0.13 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0071 | ent 3.268
upd  184 | step   376832 |   148 sps | ret     3.80 | succ 0.19 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0022 | ent 3.276
upd  185 | step   378880 |   148 sps | ret     4.40 | succ 0.22 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0051 | ent 3.277
upd  186 | step   380928 |   148 sps | ret     4.60 | succ 0.23 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0101 | ent 3.273
upd  187 | step   382976 |   148 sps | ret     4.60 | succ 0.23 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0090 | ent 3.284
upd  188 | step   385024 |   149 sps | ret     3.60 | succ 0.18 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0067 | ent 3.297
upd  189 | step   387072 |   149 sps | ret     4.40 | succ 0.22 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0032 | ent 3.263
upd  190 | step   389120 |   149 sps | ret     5.20 | succ 0.26 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0020 | ent 3.264
upd  191 | step   391168 |   149 sps | ret     5.40 | succ 0.27 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0087 | ent 3.271
upd  192 | step   393216 |   149 sps | ret     4.60 | succ 0.23 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0059 | ent 3.246
upd  193 | step   395264 |   149 sps | ret     4.80 | succ 0.24 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0030 | ent 3.251
upd  194 | step   397312 |   150 sps | ret     5.00 | succ 0.25 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.91 | kl +0.0044 | ent 3.264
upd  195 | step   399360 |   150 sps | ret     4.80 | succ 0.24 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0078 | ent 3.268
upd  196 | step   401408 |   150 sps | ret     4.40 | succ 0.22 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0068 | ent 3.286
upd  197 | step   403456 |   150 sps | ret     4.20 | succ 0.21 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0052 | ent 3.263
upd  198 | step   405504 |   150 sps | ret     3.60 | succ 0.18 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0041 | ent 3.283
upd  199 | step   407552 |   150 sps | ret     3.00 | succ 0.15 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0027 | ent 3.284
upd  200 | step   409600 |   150 sps | ret     2.40 | succ 0.12 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0086 | ent 3.302
saved checkpoints/L21\ppo_409600.pt
upd  201 | step   411648 |   151 sps | ret     3.00 | succ 0.15 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0049 | ent 3.309
upd  202 | step   413696 |   151 sps | ret     3.00 | succ 0.15 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0029 | ent 3.304
upd  203 | step   415744 |   151 sps | ret     2.80 | succ 0.14 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0042 | ent 3.315
upd  204 | step   417792 |   151 sps | ret     2.60 | succ 0.13 | mean_lvl 20.9 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0053 | ent 3.325
upd  205 | step   419840 |   151 sps | ret     3.40 | succ 0.17 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0028 | ent 3.304
upd  206 | step   421888 |   151 sps | ret     4.60 | succ 0.23 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0007 | ent 3.298
upd  207 | step   423936 |   152 sps | ret     4.60 | succ 0.23 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0092 | ent 3.295
upd  208 | step   425984 |   152 sps | ret     4.40 | succ 0.22 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0095 | ent 3.296
upd  209 | step   428032 |   152 sps | ret     2.80 | succ 0.14 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.97 | kl +0.0002 | ent 3.287
upd  210 | step   430080 |   152 sps | ret     3.40 | succ 0.17 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0007 | ent 3.275
upd  211 | step   432128 |   152 sps | ret     3.20 | succ 0.16 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0032 | ent 3.263
upd  212 | step   434176 |   152 sps | ret     4.60 | succ 0.23 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0012 | ent 3.255
upd  213 | step   436224 |   153 sps | ret     4.00 | succ 0.20 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0089 | ent 3.281
upd  214 | step   438272 |   153 sps | ret     3.40 | succ 0.17 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0020 | ent 3.284
upd  215 | step   440320 |   153 sps | ret     3.20 | succ 0.16 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0035 | ent 3.282
upd  216 | step   442368 |   153 sps | ret     2.60 | succ 0.13 | mean_lvl 21.0 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0030 | ent 3.310
upd  217 | step   444416 |   153 sps | ret     3.40 | succ 0.17 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0015 | ent 3.307
upd  218 | step   446464 |   153 sps | ret     3.00 | succ 0.15 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0057 | ent 3.318
upd  219 | step   448512 |   153 sps | ret     4.60 | succ 0.23 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0030 | ent 3.276
upd  220 | step   450560 |   154 sps | ret     4.40 | succ 0.22 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=0.94 | kl +0.0110 | ent 3.299
upd  221 | step   452608 |   154 sps | ret     4.60 | succ 0.23 | mean_lvl 21.2 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0043 | ent 3.298
upd  222 | step   454656 |   154 sps | ret     4.00 | succ 0.20 | mean_lvl 21.1 | max_lvl 22 | cur 3/8 pb 0.0 | focus (18,208) f=1.0 | kl +0.0074 | ent 3.277
