device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   149 sps | ret     1.00 | succ 0.05 | mean_lvl 20.5 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.89 | kl -0.0001 | ent 3.610
upd  103 | step   210944 |    99 sps | ret    18.80 | succ 0.94 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.1 | kl +0.0016 | ent 1.056
upd  104 | step   212992 |    99 sps | ret    19.20 | succ 0.96 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.02 | kl +0.0056 | ent 1.133
upd  105 | step   215040 |    99 sps | ret    18.80 | succ 0.94 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.0 | kl +0.0104 | ent 1.075
upd  106 | step   217088 |    99 sps | ret    18.60 | succ 0.93 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.05 | kl +0.0012 | ent 1.109
upd  107 | step   219136 |    99 sps | ret    18.60 | succ 0.93 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.12 | kl +0.0113 | ent 1.076
upd  108 | step   221184 |    99 sps | ret    18.40 | succ 0.92 | mean_lvl 22.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.12 | kl +0.0031 | ent 1.106
upd  109 | step   223232 |    99 sps | ret    18.20 | succ 0.91 | mean_lvl 22.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (448,40) f=0.12 | kl +0.0074 | ent 1.118
upd  110 | step   225280 |    99 sps | ret    18.00 | succ 0.90 | mean_lvl 22.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.05 | kl +0.0027 | ent 1.084
upd  111 | step   227328 |    99 sps | ret    18.60 | succ 0.93 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.05 | kl +0.0041 | ent 1.065
upd  112 | step   229376 |    99 sps | ret    19.40 | succ 0.97 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.02 | kl +0.0027 | ent 1.129
upd  113 | step   231424 |    99 sps | ret    20.00 | succ 1.00 | mean_lvl 23.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.02 | kl +0.0257 | ent 1.284
upd  114 | step   233472 |   100 sps | ret    18.20 | succ 0.91 | mean_lvl 22.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.11 | kl +0.0132 | ent 1.224
upd  115 | step   235520 |   100 sps | ret    18.80 | succ 0.94 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (448,40) f=0.06 | kl +0.0062 | ent 1.267
upd  116 | step   237568 |   100 sps | ret    19.20 | succ 0.96 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.01 | kl +0.0126 | ent 1.326
upd  117 | step   239616 |   100 sps | ret    18.60 | succ 0.93 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.02 | kl +0.0036 | ent 1.394
upd  118 | step   241664 |   100 sps | ret    18.00 | succ 0.90 | mean_lvl 22.8 | max_lvl 23 | cur 5/9 pb 0.0 | focus (164,176) f=0.73 | kl +0.0070 | ent 1.304
upd  119 | step   243712 |   100 sps | ret    15.20 | succ 0.76 | mean_lvl 22.5 | max_lvl 23 | cur 6/9 pb 0.0 | focus (144,176) f=0.73 | kl +0.0043 | ent 1.214
upd  120 | step   245760 |   100 sps | ret    11.20 | succ 0.56 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0057 | ent 1.144
upd  121 | step   247808 |   100 sps | ret    11.80 | succ 0.59 | mean_lvl 22.2 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0050 | ent 1.069
upd  122 | step   249856 |   100 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0024 | ent 1.028
upd  123 | step   251904 |   100 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0022 | ent 1.017
upd  124 | step   253952 |   101 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0039 | ent 0.981
upd  125 | step   256000 |   101 sps | ret    10.80 | succ 0.54 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0060 | ent 1.003
upd  126 | step   258048 |   101 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0083 | ent 0.860
upd  127 | step   260096 |   101 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0022 | ent 0.677
upd  128 | step   262144 |   101 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0086 | ent 0.686
upd  129 | step   264192 |   101 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0020 | ent 0.797
upd  130 | step   266240 |   101 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0047 | ent 0.781
upd  131 | step   268288 |   101 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0069 | ent 0.744
upd  132 | step   270336 |   101 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0014 | ent 0.636
upd  133 | step   272384 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0023 | ent 0.548
upd  134 | step   274432 |   101 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0031 | ent 0.563
upd  135 | step   276480 |   101 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0210 | ent 0.445
upd  136 | step   278528 |   101 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0138 | ent 0.330
upd  137 | step   280576 |   101 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0421 | ent 0.402
upd  138 | step   282624 |   101 sps | ret    10.60 | succ 0.53 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0020 | ent 0.458
upd  139 | step   284672 |   101 sps | ret    11.80 | succ 0.59 | mean_lvl 22.2 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0098 | ent 0.494
upd  140 | step   286720 |   101 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0010 | ent 0.514
upd  141 | step   288768 |   101 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0031 | ent 0.467
upd  142 | step   290816 |   101 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0007 | ent 0.414
upd  143 | step   292864 |   101 sps | ret    10.80 | succ 0.54 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0018 | ent 0.357
upd  144 | step   294912 |   101 sps | ret    10.60 | succ 0.53 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0037 | ent 0.324
upd  145 | step   296960 |   101 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0040 | ent 0.294
upd  146 | step   299008 |   101 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0059 | ent 0.228
upd  147 | step   301056 |   101 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0009 | ent 0.154
upd  148 | step   303104 |   101 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.175
upd  149 | step   305152 |   101 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0007 | ent 0.147
upd  150 | step   307200 |   101 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0007 | ent 0.120
saved checkpoints/L22\ppo_307200.pt
upd  151 | step   309248 |   101 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0008 | ent 0.090
upd  152 | step   311296 |   101 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0006 | ent 0.074
upd  153 | step   313344 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0016 | ent 0.068
upd  154 | step   315392 |   101 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.062
upd  155 | step   317440 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0018 | ent 0.065
upd  156 | step   319488 |   101 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0033 | ent 0.067
upd  157 | step   321536 |   101 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0006 | ent 0.061
upd  158 | step   323584 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0692 | ent 0.093
upd  159 | step   325632 |   101 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0585 | ent 0.245
upd  160 | step   327680 |   101 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0235 | ent 0.113
upd  161 | step   329728 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0012 | ent 0.048
upd  162 | step   331776 |   101 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0021 | ent 0.037
upd  163 | step   333824 |   101 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.024
upd  164 | step   335872 |   101 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0022 | ent 0.023
upd  165 | step   337920 |   101 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0750 | ent 0.045
upd  166 | step   339968 |   101 sps | ret    10.60 | succ 0.53 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0009 | ent 0.021
upd  167 | step   342016 |   101 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0011 | ent 0.022
upd  168 | step   344064 |   101 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0012 | ent 0.017
upd  169 | step   346112 |   101 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0050 | ent 0.038
upd  170 | step   348160 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.014
upd  171 | step   350208 |   101 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.013
upd  172 | step   352256 |   101 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0016 | ent 0.011
upd  173 | step   354304 |   101 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.011
upd  174 | step   356352 |   101 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.010
upd  175 | step   358400 |   101 sps | ret    10.80 | succ 0.54 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0352 | ent 0.030
upd  176 | step   360448 |   101 sps | ret     2.60 | succ 0.13 | mean_lvl 21.3 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.1444 | ent 0.196
upd  177 | step   362496 |   101 sps | ret     4.00 | succ 0.20 | mean_lvl 21.4 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0929 | ent 0.185
upd  178 | step   364544 |   101 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.1416 | ent 0.029
upd  179 | step   366592 |   101 sps | ret    12.00 | succ 0.60 | mean_lvl 22.2 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0005 | ent 0.012
upd  180 | step   368640 |   101 sps | ret    11.20 | succ 0.56 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.011
upd  181 | step   370688 |   101 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.009
upd  182 | step   372736 |   101 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0008 | ent 0.007
upd  183 | step   374784 |   101 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.007
upd  184 | step   376832 |   101 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.007
upd  185 | step   378880 |   101 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0007 | ent 0.008
upd  186 | step   380928 |   101 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0025 | ent 0.008
upd  187 | step   382976 |   101 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.006
upd  188 | step   385024 |   101 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0006 | ent 0.006
upd  189 | step   387072 |   101 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0160 | ent 0.018
upd  190 | step   389120 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0273 | ent 0.189
upd  191 | step   391168 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.1450 | ent 0.013
upd  192 | step   393216 |   102 sps | ret     2.00 | succ 0.10 | mean_lvl 21.4 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0016 | ent 0.005
upd  193 | step   395264 |   102 sps | ret     3.00 | succ 0.15 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.2852 | ent 0.087
upd  194 | step   397312 |   102 sps | ret    12.60 | succ 0.63 | mean_lvl 22.3 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0523 | ent 0.027
upd  195 | step   399360 |   102 sps | ret    11.40 | succ 0.57 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.006
upd  196 | step   401408 |   102 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.006
upd  197 | step   403456 |   102 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.005
upd  198 | step   405504 |   102 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.005
upd  199 | step   407552 |   102 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.005
upd  200 | step   409600 |   102 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0075 | ent 0.012
saved checkpoints/L22\ppo_409600.pt
upd  201 | step   411648 |   102 sps | ret     5.60 | succ 0.28 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0537 | ent 0.075
upd  202 | step   413696 |   102 sps | ret    11.00 | succ 0.55 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.1501 | ent 0.015
upd  203 | step   415744 |   102 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.006
upd  204 | step   417792 |   102 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0001 | ent 0.006
upd  205 | step   419840 |   102 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.005
upd  206 | step   421888 |   102 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.004
upd  207 | step   423936 |   102 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.004
upd  208 | step   425984 |   102 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  209 | step   428032 |   102 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.003
upd  210 | step   430080 |   102 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  211 | step   432128 |   102 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.003
upd  212 | step   434176 |   101 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.003
upd  213 | step   436224 |   101 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  214 | step   438272 |   101 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  215 | step   440320 |   101 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.003
upd  216 | step   442368 |   101 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.003
upd  217 | step   444416 |   101 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.003
upd  218 | step   446464 |   101 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  219 | step   448512 |   101 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  220 | step   450560 |   101 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  221 | step   452608 |   101 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.003
upd  222 | step   454656 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
