device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |    86 sps | ret     1.20 | succ 0.06 | mean_lvl 18.7 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.87 | kl +0.0014 | ent 3.610
upd  103 | step   210944 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 19.9 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.99 | kl +0.0046 | ent 2.480
upd  104 | step   212992 |    97 sps | ret    10.40 | succ 0.52 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0002 | ent 2.403
upd  105 | step   215040 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 19.7 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0032 | ent 2.435
upd  106 | step   217088 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.97 | kl +0.0012 | ent 2.505
upd  107 | step   219136 |    98 sps | ret    10.00 | succ 0.50 | mean_lvl 19.9 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.82 | kl +0.0078 | ent 2.416
upd  108 | step   221184 |    98 sps | ret     8.20 | succ 0.41 | mean_lvl 19.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.95 | kl +0.0029 | ent 2.316
upd  109 | step   223232 |    98 sps | ret    10.40 | succ 0.52 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.98 | kl +0.0066 | ent 2.371
upd  110 | step   225280 |    98 sps | ret    10.40 | succ 0.52 | mean_lvl 20.0 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.63 | kl +0.0030 | ent 2.264
upd  111 | step   227328 |    98 sps | ret    13.60 | succ 0.68 | mean_lvl 20.3 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.91 | kl -0.0001 | ent 2.258
upd  112 | step   229376 |    99 sps | ret    10.60 | succ 0.53 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.98 | kl +0.0034 | ent 2.275
upd  113 | step   231424 |    99 sps | ret    10.00 | succ 0.50 | mean_lvl 20.0 | max_lvl 21 | cur 4/8 pb 0.0 | focus (458,143) f=0.43 | kl +0.0014 | ent 2.298
upd  114 | step   233472 |    99 sps | ret    10.80 | succ 0.54 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0038 | ent 2.270
upd  115 | step   235520 |    99 sps | ret    11.40 | succ 0.57 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0027 | ent 2.275
upd  116 | step   237568 |    99 sps | ret    12.00 | succ 0.60 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.98 | kl +0.0025 | ent 2.283
upd  117 | step   239616 |    99 sps | ret    10.00 | succ 0.50 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.99 | kl +0.0035 | ent 2.404
upd  118 | step   241664 |    99 sps | ret     9.40 | succ 0.47 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.94 | kl +0.0047 | ent 2.389
upd  119 | step   243712 |    99 sps | ret     9.80 | succ 0.49 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0045 | ent 2.321
upd  120 | step   245760 |   100 sps | ret    10.40 | succ 0.52 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.99 | kl +0.0017 | ent 2.402
upd  121 | step   247808 |   100 sps | ret     9.60 | succ 0.48 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0044 | ent 2.396
upd  122 | step   249856 |   100 sps | ret    10.80 | succ 0.54 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0022 | ent 2.352
upd  123 | step   251904 |   100 sps | ret     9.40 | succ 0.47 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0030 | ent 2.312
upd  124 | step   253952 |   100 sps | ret     9.60 | succ 0.48 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.98 | kl +0.0067 | ent 2.330
upd  125 | step   256000 |   100 sps | ret     9.60 | succ 0.48 | mean_lvl 19.9 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.78 | kl +0.0016 | ent 2.301
upd  126 | step   258048 |   100 sps | ret    10.20 | succ 0.51 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0047 | ent 2.355
upd  127 | step   260096 |   100 sps | ret    10.40 | succ 0.52 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.98 | kl +0.0010 | ent 2.376
upd  128 | step   262144 |   101 sps | ret    11.60 | succ 0.58 | mean_lvl 20.0 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.53 | kl +0.0032 | ent 2.358
upd  129 | step   264192 |   101 sps | ret    10.20 | succ 0.51 | mean_lvl 20.0 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.73 | kl +0.0063 | ent 2.383
upd  130 | step   266240 |   101 sps | ret     9.80 | succ 0.49 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.99 | kl +0.0047 | ent 2.350
upd  131 | step   268288 |   101 sps | ret    11.80 | succ 0.59 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0028 | ent 2.306
upd  132 | step   270336 |   101 sps | ret     8.20 | succ 0.41 | mean_lvl 19.8 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.74 | kl +0.0020 | ent 2.279
upd  133 | step   272384 |   101 sps | ret    12.00 | succ 0.60 | mean_lvl 20.2 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.99 | kl +0.0019 | ent 2.356
upd  134 | step   274432 |   101 sps | ret     9.40 | succ 0.47 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0079 | ent 2.375
upd  135 | step   276480 |   102 sps | ret    10.40 | succ 0.52 | mean_lvl 20.0 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.72 | kl +0.0009 | ent 2.352
upd  136 | step   278528 |   102 sps | ret     7.60 | succ 0.38 | mean_lvl 19.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0043 | ent 2.405
upd  137 | step   280576 |   102 sps | ret    10.40 | succ 0.52 | mean_lvl 20.0 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.62 | kl +0.0012 | ent 2.382
upd  138 | step   282624 |   102 sps | ret     7.80 | succ 0.39 | mean_lvl 19.7 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.96 | kl +0.0023 | ent 2.354
upd  139 | step   284672 |   102 sps | ret     9.80 | succ 0.49 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.99 | kl +0.0040 | ent 2.333
upd  140 | step   286720 |   102 sps | ret    11.20 | succ 0.56 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.84 | kl +0.0045 | ent 2.380
upd  141 | step   288768 |   102 sps | ret     8.60 | succ 0.43 | mean_lvl 19.8 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.78 | kl +0.0015 | ent 2.340
upd  142 | step   290816 |   102 sps | ret     9.60 | succ 0.48 | mean_lvl 19.9 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.66 | kl +0.0104 | ent 2.383
upd  143 | step   292864 |   103 sps | ret     9.60 | succ 0.48 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.86 | kl +0.0057 | ent 2.476
upd  144 | step   294912 |   103 sps | ret     8.80 | succ 0.44 | mean_lvl 19.8 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.64 | kl +0.0038 | ent 2.493
upd  145 | step   296960 |   103 sps | ret    10.60 | succ 0.53 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.86 | kl +0.0016 | ent 2.484
upd  146 | step   299008 |   103 sps | ret     8.20 | succ 0.41 | mean_lvl 19.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.96 | kl +0.0048 | ent 2.496
upd  147 | step   301056 |   103 sps | ret     9.60 | succ 0.48 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.93 | kl +0.0029 | ent 2.436
upd  148 | step   303104 |   103 sps | ret    10.80 | succ 0.54 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.92 | kl +0.0021 | ent 2.437
upd  149 | step   305152 |   103 sps | ret     9.60 | succ 0.48 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.89 | kl +0.0046 | ent 2.444
upd  150 | step   307200 |   103 sps | ret    10.80 | succ 0.54 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.96 | kl +0.0032 | ent 2.477
saved checkpoints/L20\ppo_307200.pt
upd  151 | step   309248 |   103 sps | ret    11.40 | succ 0.57 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.89 | kl +0.0032 | ent 2.491
upd  152 | step   311296 |   104 sps | ret     9.60 | succ 0.48 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.78 | kl +0.0041 | ent 2.401
upd  153 | step   313344 |   104 sps | ret    10.80 | succ 0.54 | mean_lvl 20.0 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.33 | kl +0.0044 | ent 2.507
upd  154 | step   315392 |   104 sps | ret     9.40 | succ 0.47 | mean_lvl 19.9 | max_lvl 21 | cur 4/8 pb 0.0 | focus (458,143) f=0.39 | kl +0.0026 | ent 2.420
upd  155 | step   317440 |   104 sps | ret    12.00 | succ 0.60 | mean_lvl 20.2 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.85 | kl +0.0039 | ent 2.400
upd  156 | step   319488 |   104 sps | ret    11.00 | succ 0.55 | mean_lvl 20.1 | max_lvl 21 | cur 4/8 pb 0.0 | focus (458,143) f=0.33 | kl +0.0027 | ent 2.399
upd  157 | step   321536 |   104 sps | ret    12.80 | succ 0.64 | mean_lvl 20.3 | max_lvl 21 | cur 4/8 pb 0.0 | focus (458,143) f=0.26 | kl +0.0039 | ent 2.349
upd  158 | step   323584 |   104 sps | ret    10.80 | succ 0.54 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.76 | kl +0.0026 | ent 2.437
upd  159 | step   325632 |   104 sps | ret    10.80 | succ 0.54 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.83 | kl +0.0012 | ent 2.358
upd  160 | step   327680 |   104 sps | ret    11.80 | succ 0.59 | mean_lvl 20.1 | max_lvl 21 | cur 4/8 pb 0.0 | focus (458,143) f=0.54 | kl +0.0032 | ent 2.297
upd  161 | step   329728 |   105 sps | ret    10.20 | succ 0.51 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.83 | kl +0.0012 | ent 2.302
upd  162 | step   331776 |   105 sps | ret    10.80 | succ 0.54 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.78 | kl +0.0037 | ent 2.324
upd  163 | step   333824 |   105 sps | ret    11.80 | succ 0.59 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.76 | kl +0.0071 | ent 2.335
upd  164 | step   335872 |   105 sps | ret    11.20 | succ 0.56 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.72 | kl +0.0016 | ent 2.368
upd  165 | step   337920 |   105 sps | ret    11.80 | succ 0.59 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.67 | kl +0.0010 | ent 2.336
upd  166 | step   339968 |   105 sps | ret    11.20 | succ 0.56 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.8 | kl +0.0020 | ent 2.432
upd  167 | step   342016 |   105 sps | ret    10.00 | succ 0.50 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.72 | kl +0.0019 | ent 2.318
upd  168 | step   344064 |   105 sps | ret    10.40 | succ 0.52 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.83 | kl +0.0010 | ent 2.243
upd  169 | step   346112 |   105 sps | ret    12.00 | succ 0.60 | mean_lvl 20.2 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.6 | kl +0.0030 | ent 2.305
upd  170 | step   348160 |   106 sps | ret    11.80 | succ 0.59 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.66 | kl +0.0026 | ent 2.309
upd  171 | step   350208 |   106 sps | ret    11.80 | succ 0.59 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.68 | kl +0.0031 | ent 2.331
upd  172 | step   352256 |   106 sps | ret    13.60 | succ 0.68 | mean_lvl 20.3 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.6 | kl +0.0084 | ent 2.439
upd  173 | step   354304 |   106 sps | ret    13.80 | succ 0.69 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.67 | kl +0.0063 | ent 2.283
upd  174 | step   356352 |   106 sps | ret    12.40 | succ 0.62 | mean_lvl 20.2 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.61 | kl +0.0014 | ent 2.261
upd  175 | step   358400 |   106 sps | ret    14.60 | succ 0.73 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.58 | kl +0.0044 | ent 2.382
upd  176 | step   360448 |   106 sps | ret    13.20 | succ 0.66 | mean_lvl 20.3 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.6 | kl +0.0065 | ent 2.364
upd  177 | step   362496 |   107 sps | ret    12.80 | succ 0.64 | mean_lvl 20.3 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.64 | kl +0.0061 | ent 2.407
upd  178 | step   364544 |   107 sps | ret    13.60 | succ 0.68 | mean_lvl 20.3 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.6 | kl +0.0041 | ent 2.424
upd  179 | step   366592 |   107 sps | ret    13.80 | succ 0.69 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.42 | kl +0.0012 | ent 2.390
upd  180 | step   368640 |   107 sps | ret    11.80 | succ 0.59 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.54 | kl +0.0028 | ent 2.426
upd  181 | step   370688 |   107 sps | ret    12.80 | succ 0.64 | mean_lvl 20.2 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.53 | kl +0.0053 | ent 2.464
upd  182 | step   372736 |   107 sps | ret    13.80 | succ 0.69 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.5 | kl +0.0055 | ent 2.473
upd  183 | step   374784 |   107 sps | ret    13.80 | succ 0.69 | mean_lvl 20.3 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.47 | kl +0.0053 | ent 2.477
upd  184 | step   376832 |   108 sps | ret    14.00 | succ 0.70 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.61 | kl +0.0052 | ent 2.507
upd  185 | step   378880 |   108 sps | ret    12.00 | succ 0.60 | mean_lvl 20.2 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.58 | kl +0.0093 | ent 2.394
upd  186 | step   380928 |   108 sps | ret    11.80 | succ 0.59 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.61 | kl +0.0023 | ent 2.432
upd  187 | step   382976 |   108 sps | ret    11.60 | succ 0.58 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.79 | kl +0.0039 | ent 2.418
upd  188 | step   385024 |   108 sps | ret    10.80 | succ 0.54 | mean_lvl 20.0 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.75 | kl +0.0031 | ent 2.446
upd  189 | step   387072 |   108 sps | ret    12.20 | succ 0.61 | mean_lvl 20.2 | max_lvl 21 | cur 8/8 pb 0.0 | focus (458,143) f=0.51 | kl -0.0002 | ent 2.428
upd  190 | step   389120 |   108 sps | ret    15.00 | succ 0.75 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.64 | kl +0.0052 | ent 2.416
upd  191 | step   391168 |   108 sps | ret    14.00 | succ 0.70 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.44 | kl +0.0042 | ent 2.272
upd  192 | step   393216 |   109 sps | ret    13.60 | succ 0.68 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.43 | kl +0.0036 | ent 2.390
upd  193 | step   395264 |   109 sps | ret    14.80 | succ 0.74 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (458,143) f=0.43 | kl +0.0050 | ent 2.349
upd  194 | step   397312 |   109 sps | ret    13.60 | succ 0.68 | mean_lvl 20.3 | max_lvl 21 | cur 8/8 pb 0.0 | focus (458,143) f=0.54 | kl +0.0046 | ent 2.384
upd  195 | step   399360 |   109 sps | ret    15.60 | succ 0.78 | mean_lvl 20.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.6 | kl +0.0040 | ent 2.331
upd  196 | step   401408 |   109 sps | ret    15.20 | succ 0.76 | mean_lvl 20.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.53 | kl +0.0052 | ent 2.347
upd  197 | step   403456 |   109 sps | ret    14.20 | succ 0.71 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.41 | kl +0.0043 | ent 2.295
upd  198 | step   405504 |   109 sps | ret    15.00 | succ 0.75 | mean_lvl 20.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (458,143) f=0.52 | kl +0.0024 | ent 2.333
upd  199 | step   407552 |   109 sps | ret    12.60 | succ 0.63 | mean_lvl 20.2 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.66 | kl +0.0079 | ent 2.374
upd  200 | step   409600 |   110 sps | ret    13.80 | succ 0.69 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.5 | kl +0.0084 | ent 2.424
saved checkpoints/L20\ppo_409600.pt
upd  201 | step   411648 |   110 sps | ret    12.40 | succ 0.62 | mean_lvl 20.1 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.54 | kl +0.0044 | ent 2.409
upd  202 | step   413696 |   110 sps | ret    14.60 | succ 0.73 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (458,143) f=0.51 | kl +0.0032 | ent 2.344
upd  203 | step   415744 |   110 sps | ret    15.00 | succ 0.75 | mean_lvl 20.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.51 | kl +0.0059 | ent 2.434
upd  204 | step   417792 |   110 sps | ret    14.40 | succ 0.72 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.48 | kl +0.0068 | ent 2.412
upd  205 | step   419840 |   110 sps | ret    15.00 | succ 0.75 | mean_lvl 20.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.29 | kl +0.0038 | ent 2.277
upd  206 | step   421888 |   110 sps | ret    14.40 | succ 0.72 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.57 | kl +0.0076 | ent 2.283
upd  207 | step   423936 |   110 sps | ret    15.60 | succ 0.78 | mean_lvl 20.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.47 | kl +0.0049 | ent 2.217
upd  208 | step   425984 |   110 sps | ret    14.00 | succ 0.70 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.35 | kl +0.0048 | ent 2.179
upd  209 | step   428032 |   111 sps | ret    13.40 | succ 0.67 | mean_lvl 20.3 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.52 | kl +0.0028 | ent 2.239
upd  210 | step   430080 |   111 sps | ret    14.60 | succ 0.73 | mean_lvl 20.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (458,143) f=0.56 | kl +0.0056 | ent 2.238
upd  211 | step   432128 |   111 sps | ret    14.40 | succ 0.72 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.37 | kl +0.0050 | ent 2.315
upd  212 | step   434176 |   111 sps | ret    14.40 | succ 0.72 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.54 | kl +0.0073 | ent 2.274
upd  213 | step   436224 |   111 sps | ret    15.20 | succ 0.76 | mean_lvl 20.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.33 | kl +0.0040 | ent 2.126
upd  214 | step   438272 |   111 sps | ret    15.00 | succ 0.75 | mean_lvl 20.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.45 | kl +0.0052 | ent 2.246
upd  215 | step   440320 |   111 sps | ret    16.00 | succ 0.80 | mean_lvl 20.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.36 | kl +0.0061 | ent 2.287
upd  216 | step   442368 |   111 sps | ret    13.40 | succ 0.67 | mean_lvl 20.3 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.5 | kl +0.0033 | ent 2.383
upd  217 | step   444416 |   111 sps | ret    16.20 | succ 0.81 | mean_lvl 20.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.51 | kl +0.0071 | ent 2.253
upd  218 | step   446464 |   111 sps | ret    14.60 | succ 0.73 | mean_lvl 20.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.66 | kl +0.0098 | ent 2.358
upd  219 | step   448512 |   112 sps | ret    16.40 | succ 0.82 | mean_lvl 20.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (458,143) f=0.41 | kl +0.0046 | ent 2.304
upd  220 | step   450560 |   112 sps | ret    14.00 | succ 0.70 | mean_lvl 20.4 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.33 | kl +0.0051 | ent 2.261
upd  221 | step   452608 |   112 sps | ret    15.20 | succ 0.76 | mean_lvl 20.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.33 | kl +0.0080 | ent 2.296
upd  222 | step   454656 |   112 sps | ret    15.80 | succ 0.79 | mean_lvl 20.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (458,143) f=0.36 | kl +0.0071 | ent 2.283
