device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   151 sps | ret     5.80 | succ 0.29 | mean_lvl  9.5 | max_lvl 11 | cur 1/12 pb 0.0 | focus (460,24) f=0.71 | kl +0.0027 | ent 3.608
upd  103 | step   210944 |   121 sps | ret    11.20 | succ 0.56 | mean_lvl 10.1 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.68 | kl +0.0007 | ent 2.141
upd  104 | step   212992 |   121 sps | ret    12.80 | succ 0.64 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.52 | kl +0.0032 | ent 2.111
upd  105 | step   215040 |   121 sps | ret    12.20 | succ 0.61 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.56 | kl +0.0027 | ent 2.149
upd  106 | step   217088 |   121 sps | ret    12.80 | succ 0.64 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.55 | kl +0.0011 | ent 1.998
upd  107 | step   219136 |   121 sps | ret    11.40 | succ 0.57 | mean_lvl 10.1 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.44 | kl +0.0035 | ent 2.112
upd  108 | step   221184 |   121 sps | ret    13.00 | succ 0.65 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.32 | kl +0.0001 | ent 2.117
upd  109 | step   223232 |   121 sps | ret    12.00 | succ 0.60 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.38 | kl +0.0006 | ent 2.099
upd  110 | step   225280 |   121 sps | ret    13.40 | succ 0.67 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.34 | kl +0.0012 | ent 2.066
upd  111 | step   227328 |   121 sps | ret    12.00 | succ 0.60 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.4 | kl +0.0037 | ent 2.128
upd  112 | step   229376 |   121 sps | ret    12.60 | succ 0.63 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.3 | kl +0.0004 | ent 2.176
upd  113 | step   231424 |   121 sps | ret    13.20 | succ 0.66 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.47 | kl +0.0025 | ent 2.051
upd  114 | step   233472 |   121 sps | ret    13.40 | succ 0.67 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.3 | kl +0.0025 | ent 2.096
upd  115 | step   235520 |   121 sps | ret    11.80 | succ 0.59 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.52 | kl +0.0030 | ent 2.059
upd  116 | step   237568 |   121 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.47 | kl +0.0016 | ent 2.080
upd  117 | step   239616 |   121 sps | ret    13.40 | succ 0.67 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.41 | kl -0.0004 | ent 2.066
upd  118 | step   241664 |   121 sps | ret    13.20 | succ 0.66 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.5 | kl +0.0037 | ent 2.101
upd  119 | step   243712 |   121 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.58 | kl +0.0039 | ent 2.072
upd  120 | step   245760 |   121 sps | ret    13.60 | succ 0.68 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.33 | kl +0.0004 | ent 2.006
upd  121 | step   247808 |   121 sps | ret    12.80 | succ 0.64 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.34 | kl +0.0002 | ent 1.997
upd  122 | step   249856 |   121 sps | ret    13.80 | succ 0.69 | mean_lvl 10.4 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.28 | kl +0.0068 | ent 2.040
upd  123 | step   251904 |   121 sps | ret    13.60 | succ 0.68 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.33 | kl +0.0014 | ent 2.042
upd  124 | step   253952 |   121 sps | ret    14.60 | succ 0.73 | mean_lvl 10.4 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.41 | kl +0.0025 | ent 2.101
upd  125 | step   256000 |   121 sps | ret    14.60 | succ 0.73 | mean_lvl 10.5 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.47 | kl +0.0069 | ent 2.159
upd  126 | step   258048 |   121 sps | ret    14.80 | succ 0.74 | mean_lvl 10.5 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.4 | kl +0.0034 | ent 2.174
upd  127 | step   260096 |   121 sps | ret    14.00 | succ 0.70 | mean_lvl 10.4 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.49 | kl +0.0052 | ent 2.138
upd  128 | step   262144 |   121 sps | ret    14.60 | succ 0.73 | mean_lvl 10.4 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.45 | kl +0.0018 | ent 2.141
upd  129 | step   264192 |   121 sps | ret    13.40 | succ 0.67 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.34 | kl +0.0051 | ent 2.163
upd  130 | step   266240 |   121 sps | ret    14.00 | succ 0.70 | mean_lvl 10.4 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.46 | kl +0.0032 | ent 2.176
upd  131 | step   268288 |   121 sps | ret    13.40 | succ 0.67 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.36 | kl -0.0006 | ent 2.235
upd  132 | step   270336 |   121 sps | ret    14.20 | succ 0.71 | mean_lvl 10.4 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.52 | kl +0.0030 | ent 2.213
upd  133 | step   272384 |   122 sps | ret    14.00 | succ 0.70 | mean_lvl 10.4 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=1.0 | kl +0.0037 | ent 2.230
upd  134 | step   274432 |   122 sps | ret    13.20 | succ 0.66 | mean_lvl 10.3 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.4 | kl +0.0064 | ent 2.253
upd  135 | step   276480 |   122 sps | ret    12.60 | succ 0.63 | mean_lvl 10.3 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=1.0 | kl +0.0022 | ent 2.221
upd  136 | step   278528 |   122 sps | ret    12.20 | succ 0.61 | mean_lvl 10.2 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=1.0 | kl +0.0017 | ent 2.238
upd  137 | step   280576 |   122 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.76 | kl +0.0017 | ent 2.218
upd  138 | step   282624 |   122 sps | ret    12.20 | succ 0.61 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.61 | kl +0.0008 | ent 2.195
upd  139 | step   284672 |   122 sps | ret    11.80 | succ 0.59 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.42 | kl +0.0012 | ent 2.187
upd  140 | step   286720 |   122 sps | ret    12.20 | succ 0.61 | mean_lvl 10.2 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.86 | kl +0.0017 | ent 2.270
upd  141 | step   288768 |   122 sps | ret    11.00 | succ 0.55 | mean_lvl 10.1 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.38 | kl +0.0017 | ent 2.277
upd  142 | step   290816 |   122 sps | ret     9.60 | succ 0.48 | mean_lvl 10.0 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.97 | kl +0.0026 | ent 2.349
upd  143 | step   292864 |   122 sps | ret    11.20 | succ 0.56 | mean_lvl 10.1 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.98 | kl +0.0028 | ent 2.362
upd  144 | step   294912 |   122 sps | ret     8.40 | succ 0.42 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0038 | ent 2.460
upd  145 | step   296960 |   122 sps | ret     6.60 | succ 0.33 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.37 | kl +0.0000 | ent 2.542
upd  146 | step   299008 |   122 sps | ret     7.80 | succ 0.39 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.5 | kl +0.0018 | ent 2.556
upd  147 | step   301056 |   122 sps | ret     7.80 | succ 0.39 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0038 | ent 2.563
upd  148 | step   303104 |   122 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.93 | kl +0.0037 | ent 2.641
upd  149 | step   305152 |   122 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.42 | kl +0.0066 | ent 2.605
upd  150 | step   307200 |   122 sps | ret     5.80 | succ 0.29 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.49 | kl +0.0020 | ent 2.684
saved checkpoints/L10\ppo_307200.pt
upd  151 | step   309248 |   122 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.48 | kl +0.0028 | ent 2.655
upd  152 | step   311296 |   122 sps | ret     5.20 | succ 0.26 | mean_lvl  9.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0016 | ent 2.746
upd  153 | step   313344 |   122 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.9 | kl +0.0018 | ent 2.724
upd  154 | step   315392 |   122 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0021 | ent 2.729
upd  155 | step   317440 |   123 sps | ret     5.80 | succ 0.29 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.8 | kl +0.0028 | ent 2.751
upd  156 | step   319488 |   123 sps | ret     7.80 | succ 0.39 | mean_lvl  9.8 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.82 | kl +0.0026 | ent 2.685
upd  157 | step   321536 |   123 sps | ret     5.20 | succ 0.26 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.86 | kl +0.0057 | ent 2.669
upd  158 | step   323584 |   123 sps | ret     6.80 | succ 0.34 | mean_lvl  9.7 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.74 | kl +0.0040 | ent 2.612
upd  159 | step   325632 |   123 sps | ret     6.00 | succ 0.30 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0040 | ent 2.634
upd  160 | step   327680 |   123 sps | ret     8.00 | succ 0.40 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0037 | ent 2.562
upd  161 | step   329728 |   123 sps | ret     9.60 | succ 0.48 | mean_lvl 10.0 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.68 | kl +0.0040 | ent 2.530
upd  162 | step   331776 |   123 sps | ret     6.60 | succ 0.33 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0037 | ent 2.510
upd  163 | step   333824 |   123 sps | ret     9.60 | succ 0.48 | mean_lvl  9.9 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0028 | ent 2.515
upd  164 | step   335872 |   123 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.59 | kl +0.0029 | ent 2.484
upd  165 | step   337920 |   123 sps | ret     6.60 | succ 0.33 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0042 | ent 2.469
upd  166 | step   339968 |   124 sps | ret     8.80 | succ 0.44 | mean_lvl  9.9 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.82 | kl +0.0034 | ent 2.522
upd  167 | step   342016 |   124 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.63 | kl +0.0031 | ent 2.507
upd  168 | step   344064 |   124 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.76 | kl +0.0031 | ent 2.509
upd  169 | step   346112 |   124 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.67 | kl +0.0021 | ent 2.522
upd  170 | step   348160 |   124 sps | ret     5.20 | succ 0.26 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.73 | kl +0.0031 | ent 2.538
upd  171 | step   350208 |   124 sps | ret     6.60 | succ 0.33 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0007 | ent 2.571
upd  172 | step   352256 |   124 sps | ret     5.20 | succ 0.26 | mean_lvl  9.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0027 | ent 2.570
upd  173 | step   354304 |   124 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.72 | kl +0.0025 | ent 2.587
upd  174 | step   356352 |   124 sps | ret     7.60 | succ 0.38 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0017 | ent 2.596
upd  175 | step   358400 |   124 sps | ret     5.40 | succ 0.27 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.69 | kl +0.0017 | ent 2.591
upd  176 | step   360448 |   125 sps | ret     6.00 | succ 0.30 | mean_lvl  9.6 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.74 | kl +0.0023 | ent 2.616
upd  177 | step   362496 |   125 sps | ret     4.20 | succ 0.21 | mean_lvl  9.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0004 | ent 2.620
upd  178 | step   364544 |   125 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.88 | kl +0.0026 | ent 2.633
upd  179 | step   366592 |   125 sps | ret     5.20 | succ 0.26 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.88 | kl +0.0014 | ent 2.659
upd  180 | step   368640 |   125 sps | ret     5.40 | succ 0.27 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.78 | kl +0.0005 | ent 2.641
upd  181 | step   370688 |   125 sps | ret     5.20 | succ 0.26 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.84 | kl +0.0011 | ent 2.662
upd  182 | step   372736 |   126 sps | ret     3.80 | succ 0.19 | mean_lvl  9.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0014 | ent 2.690
upd  183 | step   374784 |   126 sps | ret     5.00 | succ 0.25 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.77 | kl +0.0011 | ent 2.689
upd  184 | step   376832 |   126 sps | ret     6.00 | succ 0.30 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0030 | ent 2.713
upd  185 | step   378880 |   126 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.71 | kl +0.0002 | ent 2.708
upd  186 | step   380928 |   126 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.77 | kl +0.0015 | ent 2.708
upd  187 | step   382976 |   126 sps | ret     6.40 | succ 0.32 | mean_lvl  9.7 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.8 | kl +0.0018 | ent 2.716
upd  188 | step   385024 |   127 sps | ret     5.80 | succ 0.29 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl -0.0001 | ent 2.732
upd  189 | step   387072 |   127 sps | ret     5.40 | succ 0.27 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.77 | kl +0.0004 | ent 2.726
upd  190 | step   389120 |   127 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0012 | ent 2.739
upd  191 | step   391168 |   127 sps | ret     5.40 | succ 0.27 | mean_lvl  9.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl -0.0001 | ent 2.741
upd  192 | step   393216 |   127 sps | ret     6.00 | succ 0.30 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0018 | ent 2.745
upd  193 | step   395264 |   127 sps | ret     5.60 | succ 0.28 | mean_lvl  9.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0012 | ent 2.758
upd  194 | step   397312 |   128 sps | ret     6.00 | succ 0.30 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0034 | ent 2.763
upd  195 | step   399360 |   128 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0026 | ent 2.742
upd  196 | step   401408 |   128 sps | ret     4.80 | succ 0.24 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.86 | kl +0.0013 | ent 2.732
upd  197 | step   403456 |   128 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0010 | ent 2.735
upd  198 | step   405504 |   128 sps | ret     5.40 | succ 0.27 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.79 | kl +0.0086 | ent 2.750
upd  199 | step   407552 |   128 sps | ret     5.20 | succ 0.26 | mean_lvl  9.5 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.77 | kl +0.0021 | ent 2.752
upd  200 | step   409600 |   129 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0027 | ent 2.733
saved checkpoints/L10\ppo_409600.pt
upd  201 | step   411648 |   129 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.96 | kl +0.0034 | ent 2.722
upd  202 | step   413696 |   129 sps | ret     6.00 | succ 0.30 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.97 | kl +0.0029 | ent 2.731
upd  203 | step   415744 |   129 sps | ret     6.60 | succ 0.33 | mean_lvl  9.7 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.7 | kl +0.0062 | ent 2.723
upd  204 | step   417792 |   129 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0038 | ent 2.698
upd  205 | step   419840 |   129 sps | ret     8.40 | succ 0.42 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0074 | ent 2.638
upd  206 | step   421888 |   129 sps | ret     9.00 | succ 0.45 | mean_lvl  9.9 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.61 | kl +0.0062 | ent 2.624
upd  207 | step   423936 |   129 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0001 | ent 2.563
upd  208 | step   425984 |   129 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0010 | ent 2.581
upd  209 | step   428032 |   130 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.5 | kl +0.0017 | ent 2.526
upd  210 | step   430080 |   130 sps | ret    11.40 | succ 0.57 | mean_lvl 10.1 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.52 | kl +0.0020 | ent 2.516
upd  211 | step   432128 |   130 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 4/12 pb 0.0 | focus (248,89) f=0.51 | kl +0.0021 | ent 2.461
upd  212 | step   434176 |   130 sps | ret     9.00 | succ 0.45 | mean_lvl  9.9 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0063 | ent 2.471
upd  213 | step   436224 |   130 sps | ret     9.80 | succ 0.49 | mean_lvl 10.0 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0038 | ent 2.479
upd  214 | step   438272 |   130 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.48 | kl +0.0009 | ent 2.459
upd  215 | step   440320 |   130 sps | ret     9.80 | succ 0.49 | mean_lvl 10.0 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0012 | ent 2.376
upd  216 | step   442368 |   130 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0020 | ent 2.357
upd  217 | step   444416 |   130 sps | ret    10.60 | succ 0.53 | mean_lvl 10.1 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0018 | ent 2.330
upd  218 | step   446464 |   130 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0095 | ent 2.422
upd  219 | step   448512 |   130 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0031 | ent 2.423
upd  220 | step   450560 |   130 sps | ret     6.80 | succ 0.34 | mean_lvl  9.6 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.45 | kl +0.0077 | ent 2.390
upd  221 | step   452608 |   130 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0040 | ent 2.406
upd  222 | step   454656 |   129 sps | ret     8.80 | succ 0.44 | mean_lvl  9.8 | max_lvl 11 | cur 4/12 pb 0.0 | focus (153,16) f=0.3 | kl +0.0010 | ent 2.393
