device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   159 sps | ret     0.60 | succ 0.03 | mean_lvl 10.2 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.99 | kl +0.0005 | ent 3.610
upd  103 | step   210944 |   156 sps | ret     8.40 | succ 0.42 | mean_lvl 11.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.88 | kl +0.0025 | ent 2.436
upd  104 | step   212992 |   157 sps | ret     9.00 | succ 0.45 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.84 | kl +0.0020 | ent 2.444
upd  105 | step   215040 |   157 sps | ret    11.20 | succ 0.56 | mean_lvl 11.7 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.79 | kl +0.0018 | ent 2.428
upd  106 | step   217088 |   158 sps | ret     9.60 | succ 0.48 | mean_lvl 11.5 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.69 | kl +0.0009 | ent 2.445
upd  107 | step   219136 |   158 sps | ret     8.80 | succ 0.44 | mean_lvl 11.3 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.71 | kl +0.0024 | ent 2.443
upd  108 | step   221184 |   158 sps | ret     9.40 | succ 0.47 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.76 | kl +0.0029 | ent 2.465
upd  109 | step   223232 |   159 sps | ret     7.40 | succ 0.37 | mean_lvl 11.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.74 | kl +0.0007 | ent 2.488
upd  110 | step   225280 |   159 sps | ret     8.00 | succ 0.40 | mean_lvl 11.3 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.74 | kl +0.0025 | ent 2.497
upd  111 | step   227328 |   159 sps | ret    11.60 | succ 0.58 | mean_lvl 11.9 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.7 | kl +0.0055 | ent 2.471
upd  112 | step   229376 |   160 sps | ret     8.80 | succ 0.44 | mean_lvl 11.3 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.94 | kl +0.0069 | ent 2.499
upd  113 | step   231424 |   160 sps | ret    10.60 | succ 0.53 | mean_lvl 11.7 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.65 | kl +0.0021 | ent 2.522
upd  114 | step   233472 |   160 sps | ret    10.40 | succ 0.52 | mean_lvl 11.6 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.86 | kl +0.0024 | ent 2.556
upd  115 | step   235520 |   161 sps | ret    11.00 | succ 0.55 | mean_lvl 11.6 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.64 | kl +0.0016 | ent 2.561
upd  116 | step   237568 |   161 sps | ret     8.40 | succ 0.42 | mean_lvl 11.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.82 | kl +0.0013 | ent 2.538
upd  117 | step   239616 |   161 sps | ret    10.00 | succ 0.50 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.78 | kl +0.0023 | ent 2.526
upd  118 | step   241664 |   162 sps | ret     9.20 | succ 0.46 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.82 | kl +0.0025 | ent 2.484
upd  119 | step   243712 |   162 sps | ret    10.40 | succ 0.52 | mean_lvl 11.6 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.67 | kl +0.0006 | ent 2.472
upd  120 | step   245760 |   162 sps | ret     7.40 | succ 0.37 | mean_lvl 11.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.8 | kl +0.0002 | ent 2.492
upd  121 | step   247808 |   163 sps | ret     9.80 | succ 0.49 | mean_lvl 11.6 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.57 | kl +0.0004 | ent 2.479
upd  122 | step   249856 |   163 sps | ret    10.20 | succ 0.51 | mean_lvl 11.6 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.91 | kl +0.0023 | ent 2.457
upd  123 | step   251904 |   163 sps | ret     9.60 | succ 0.48 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.81 | kl +0.0027 | ent 2.484
upd  124 | step   253952 |   164 sps | ret     9.40 | succ 0.47 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.88 | kl +0.0018 | ent 2.510
upd  125 | step   256000 |   164 sps | ret     9.60 | succ 0.48 | mean_lvl 11.5 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.8 | kl +0.0034 | ent 2.523
upd  126 | step   258048 |   164 sps | ret    11.40 | succ 0.57 | mean_lvl 11.9 | max_lvl 13 | cur 5/11 pb 0.0 | focus (235,168) f=0.84 | kl +0.0025 | ent 2.565
upd  127 | step   260096 |   165 sps | ret    11.00 | succ 0.55 | mean_lvl 11.7 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.74 | kl +0.0046 | ent 2.570
upd  128 | step   262144 |   165 sps | ret    11.00 | succ 0.55 | mean_lvl 11.6 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.6 | kl +0.0041 | ent 2.546
upd  129 | step   264192 |   165 sps | ret    11.00 | succ 0.55 | mean_lvl 11.8 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.75 | kl +0.0007 | ent 2.519
upd  130 | step   266240 |   166 sps | ret    11.80 | succ 0.59 | mean_lvl 11.9 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.37 | kl +0.0023 | ent 2.535
upd  131 | step   268288 |   166 sps | ret    12.20 | succ 0.61 | mean_lvl 11.8 | max_lvl 13 | cur 5/11 pb 0.0 | focus (235,168) f=0.81 | kl +0.0029 | ent 2.552
upd  132 | step   270336 |   166 sps | ret    10.20 | succ 0.51 | mean_lvl 11.7 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.62 | kl +0.0036 | ent 2.579
upd  133 | step   272384 |   167 sps | ret    14.00 | succ 0.70 | mean_lvl 12.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.54 | kl +0.0007 | ent 2.560
upd  134 | step   274432 |   167 sps | ret    11.60 | succ 0.58 | mean_lvl 11.9 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.52 | kl +0.0021 | ent 2.566
upd  135 | step   276480 |   168 sps | ret    12.40 | succ 0.62 | mean_lvl 11.9 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.5 | kl +0.0054 | ent 2.495
upd  136 | step   278528 |   168 sps | ret    15.00 | succ 0.75 | mean_lvl 12.3 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.52 | kl +0.0011 | ent 2.456
upd  137 | step   280576 |   168 sps | ret    13.60 | succ 0.68 | mean_lvl 12.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.39 | kl +0.0022 | ent 2.432
upd  138 | step   282624 |   169 sps | ret    13.00 | succ 0.65 | mean_lvl 12.0 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.4 | kl +0.0012 | ent 2.463
upd  139 | step   284672 |   169 sps | ret    14.20 | succ 0.71 | mean_lvl 12.3 | max_lvl 13 | cur 4/11 pb 0.0 | focus (230,73) f=0.27 | kl +0.0042 | ent 2.411
upd  140 | step   286720 |   169 sps | ret    12.80 | succ 0.64 | mean_lvl 12.0 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.32 | kl +0.0037 | ent 2.387
upd  141 | step   288768 |   169 sps | ret    13.20 | succ 0.66 | mean_lvl 12.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.65 | kl +0.0020 | ent 2.361
upd  142 | step   290816 |   169 sps | ret    14.40 | succ 0.72 | mean_lvl 12.3 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.43 | kl +0.0041 | ent 2.388
upd  143 | step   292864 |   170 sps | ret    15.00 | succ 0.75 | mean_lvl 12.3 | max_lvl 13 | cur 5/11 pb 0.0 | focus (80,177) f=0.47 | kl +0.0059 | ent 2.333
upd  144 | step   294912 |   170 sps | ret    15.60 | succ 0.78 | mean_lvl 12.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.22 | kl +0.0008 | ent 2.340
upd  145 | step   296960 |   170 sps | ret    15.20 | succ 0.76 | mean_lvl 12.3 | max_lvl 13 | cur 6/11 pb 0.0 | focus (248,248) f=1.0 | kl +0.0024 | ent 2.348
upd  146 | step   299008 |   170 sps | ret    12.60 | succ 0.63 | mean_lvl 11.8 | max_lvl 13 | cur 6/11 pb 0.0 | focus (248,248) f=1.0 | kl +0.0064 | ent 2.340
upd  147 | step   301056 |   171 sps | ret    13.80 | succ 0.69 | mean_lvl 11.8 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.31 | kl +0.0015 | ent 2.279
upd  148 | step   303104 |   171 sps | ret    12.80 | succ 0.64 | mean_lvl 11.8 | max_lvl 13 | cur 5/11 pb 0.0 | focus (80,177) f=0.9 | kl +0.0035 | ent 2.274
upd  149 | step   305152 |   171 sps | ret    12.40 | succ 0.62 | mean_lvl 11.8 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=1.0 | kl +0.0075 | ent 2.341
upd  150 | step   307200 |   171 sps | ret    10.60 | succ 0.53 | mean_lvl 11.5 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=1.0 | kl +0.0049 | ent 2.367
saved checkpoints/L12\ppo_307200.pt
upd  151 | step   309248 |   171 sps | ret     9.80 | succ 0.49 | mean_lvl 11.4 | max_lvl 13 | cur 5/11 pb 0.0 | focus (80,177) f=0.28 | kl +0.0025 | ent 2.428
upd  152 | step   311296 |   172 sps | ret     8.40 | succ 0.42 | mean_lvl 11.2 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=1.0 | kl +0.0130 | ent 2.547
upd  153 | step   313344 |   172 sps | ret     7.80 | succ 0.39 | mean_lvl 10.9 | max_lvl 13 | cur 6/11 pb 0.0 | focus (248,248) f=1.0 | kl +0.0066 | ent 2.570
upd  154 | step   315392 |   172 sps | ret     6.60 | succ 0.33 | mean_lvl 10.9 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=1.0 | kl +0.0051 | ent 2.607
upd  155 | step   317440 |   172 sps | ret     6.40 | succ 0.32 | mean_lvl 10.9 | max_lvl 13 | cur 7/11 pb 0.0 | focus (204,248) f=0.96 | kl +0.0107 | ent 2.730
upd  156 | step   319488 |   172 sps | ret     6.20 | succ 0.31 | mean_lvl 10.8 | max_lvl 13 | cur 5/11 pb 0.0 | focus (80,177) f=0.38 | kl +0.0048 | ent 2.719
upd  157 | step   321536 |   173 sps | ret     7.60 | succ 0.38 | mean_lvl 11.0 | max_lvl 13 | cur 7/11 pb 0.0 | focus (204,248) f=1.0 | kl +0.0059 | ent 2.680
upd  158 | step   323584 |   173 sps | ret     6.80 | succ 0.34 | mean_lvl 10.9 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=0.98 | kl +0.0047 | ent 2.612
upd  159 | step   325632 |   173 sps | ret     8.80 | succ 0.44 | mean_lvl 11.2 | max_lvl 13 | cur 7/11 pb 0.0 | focus (204,248) f=0.93 | kl +0.0039 | ent 2.669
upd  160 | step   327680 |   173 sps | ret     7.40 | succ 0.37 | mean_lvl 11.0 | max_lvl 13 | cur 5/11 pb 0.0 | focus (80,177) f=0.29 | kl +0.0060 | ent 2.679
upd  161 | step   329728 |   173 sps | ret     9.00 | succ 0.45 | mean_lvl 11.1 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=0.89 | kl +0.0033 | ent 2.664
upd  162 | step   331776 |   173 sps | ret     8.80 | succ 0.44 | mean_lvl 11.1 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=0.87 | kl +0.0074 | ent 2.540
upd  163 | step   333824 |   174 sps | ret    10.40 | succ 0.52 | mean_lvl 11.5 | max_lvl 13 | cur 5/11 pb 0.0 | focus (235,168) f=0.58 | kl +0.0052 | ent 2.470
upd  164 | step   335872 |   174 sps | ret    10.60 | succ 0.53 | mean_lvl 11.5 | max_lvl 13 | cur 7/11 pb 0.0 | focus (204,248) f=0.85 | kl +0.0029 | ent 2.424
upd  165 | step   337920 |   174 sps | ret    10.40 | succ 0.52 | mean_lvl 11.6 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=0.88 | kl +0.0064 | ent 2.427
upd  166 | step   339968 |   175 sps | ret     7.60 | succ 0.38 | mean_lvl 11.1 | max_lvl 13 | cur 7/11 pb 0.0 | focus (204,248) f=0.9 | kl +0.0035 | ent 2.397
upd  167 | step   342016 |   175 sps | ret     9.60 | succ 0.48 | mean_lvl 11.2 | max_lvl 13 | cur 7/11 pb 0.0 | focus (204,248) f=0.76 | kl +0.0062 | ent 2.323
upd  168 | step   344064 |   175 sps | ret    10.80 | succ 0.54 | mean_lvl 11.7 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=0.65 | kl +0.0035 | ent 2.264
upd  169 | step   346112 |   175 sps | ret     8.40 | succ 0.42 | mean_lvl 11.3 | max_lvl 13 | cur 7/11 pb 0.0 | focus (248,248) f=0.79 | kl +0.0134 | ent 2.307
upd  170 | step   348160 |   175 sps | ret     9.20 | succ 0.46 | mean_lvl 11.5 | max_lvl 13 | cur 7/11 pb 0.0 | focus (204,248) f=0.66 | kl +0.0082 | ent 2.293
upd  171 | step   350208 |   175 sps | ret     9.60 | succ 0.48 | mean_lvl 11.6 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0033 | ent 2.280
upd  172 | step   352256 |   176 sps | ret     9.40 | succ 0.47 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0030 | ent 2.317
upd  173 | step   354304 |   176 sps | ret    11.00 | succ 0.55 | mean_lvl 11.9 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0030 | ent 2.330
upd  174 | step   356352 |   176 sps | ret     9.60 | succ 0.48 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0032 | ent 2.292
upd  175 | step   358400 |   176 sps | ret    10.20 | succ 0.51 | mean_lvl 11.7 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0070 | ent 2.284
upd  176 | step   360448 |   176 sps | ret     9.20 | succ 0.46 | mean_lvl 11.7 | max_lvl 13 | cur 7/11 pb 0.0 | focus (204,248) f=0.75 | kl +0.0044 | ent 2.242
upd  177 | step   362496 |   177 sps | ret     9.20 | succ 0.46 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0075 | ent 2.316
upd  178 | step   364544 |   177 sps | ret     8.20 | succ 0.41 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0048 | ent 2.245
upd  179 | step   366592 |   177 sps | ret     9.80 | succ 0.49 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0022 | ent 2.296
upd  180 | step   368640 |   177 sps | ret     7.20 | succ 0.36 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0047 | ent 2.242
upd  181 | step   370688 |   177 sps | ret     6.80 | succ 0.34 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0077 | ent 2.285
upd  182 | step   372736 |   177 sps | ret     7.20 | succ 0.36 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0049 | ent 2.280
upd  183 | step   374784 |   177 sps | ret     9.40 | succ 0.47 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0060 | ent 2.288
upd  184 | step   376832 |   177 sps | ret     6.40 | succ 0.32 | mean_lvl 11.3 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0035 | ent 2.218
upd  185 | step   378880 |   177 sps | ret     8.00 | succ 0.40 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0048 | ent 2.206
upd  186 | step   380928 |   178 sps | ret     7.20 | succ 0.36 | mean_lvl 11.5 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0038 | ent 2.207
upd  187 | step   382976 |   178 sps | ret     8.20 | succ 0.41 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0049 | ent 2.189
upd  188 | step   385024 |   178 sps | ret     8.40 | succ 0.42 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0059 | ent 2.183
upd  189 | step   387072 |   178 sps | ret     7.60 | succ 0.38 | mean_lvl 11.6 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0011 | ent 2.253
upd  190 | step   389120 |   178 sps | ret     7.20 | succ 0.36 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0016 | ent 2.324
upd  191 | step   391168 |   178 sps | ret     7.40 | succ 0.37 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0018 | ent 2.357
upd  192 | step   393216 |   178 sps | ret     7.20 | succ 0.36 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0065 | ent 2.361
upd  193 | step   395264 |   178 sps | ret     8.20 | succ 0.41 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0063 | ent 2.365
upd  194 | step   397312 |   179 sps | ret     9.20 | succ 0.46 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0049 | ent 2.315
upd  195 | step   399360 |   179 sps | ret     7.00 | succ 0.35 | mean_lvl 11.3 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0023 | ent 2.239
upd  196 | step   401408 |   179 sps | ret     6.60 | succ 0.33 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0054 | ent 2.206
upd  197 | step   403456 |   179 sps | ret     7.60 | succ 0.38 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0036 | ent 2.230
upd  198 | step   405504 |   179 sps | ret     8.80 | succ 0.44 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0088 | ent 2.298
upd  199 | step   407552 |   179 sps | ret     5.40 | succ 0.27 | mean_lvl 11.3 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0065 | ent 2.323
upd  200 | step   409600 |   179 sps | ret     7.00 | succ 0.35 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0093 | ent 2.272
saved checkpoints/L12\ppo_409600.pt
upd  201 | step   411648 |   179 sps | ret     8.00 | succ 0.40 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0038 | ent 2.253
upd  202 | step   413696 |   179 sps | ret     8.20 | succ 0.41 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0028 | ent 2.243
upd  203 | step   415744 |   179 sps | ret     7.20 | succ 0.36 | mean_lvl 11.6 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0057 | ent 2.302
upd  204 | step   417792 |   179 sps | ret     6.80 | succ 0.34 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0027 | ent 2.222
upd  205 | step   419840 |   179 sps | ret     8.00 | succ 0.40 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0066 | ent 2.178
upd  206 | step   421888 |   180 sps | ret     7.80 | succ 0.39 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0105 | ent 2.188
upd  207 | step   423936 |   180 sps | ret     8.20 | succ 0.41 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0073 | ent 2.196
upd  208 | step   425984 |   180 sps | ret     6.40 | succ 0.32 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0064 | ent 2.211
upd  209 | step   428032 |   180 sps | ret     8.40 | succ 0.42 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0108 | ent 2.201
upd  210 | step   430080 |   180 sps | ret     5.60 | succ 0.28 | mean_lvl 11.3 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0041 | ent 2.217
upd  211 | step   432128 |   180 sps | ret     5.40 | succ 0.27 | mean_lvl 11.3 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0085 | ent 2.210
upd  212 | step   434176 |   180 sps | ret     7.40 | succ 0.37 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0143 | ent 2.253
upd  213 | step   436224 |   180 sps | ret     8.00 | succ 0.40 | mean_lvl 11.6 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0084 | ent 2.201
upd  214 | step   438272 |   180 sps | ret     9.20 | succ 0.46 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0060 | ent 2.208
upd  215 | step   440320 |   180 sps | ret     9.00 | succ 0.45 | mean_lvl 11.7 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0078 | ent 2.248
upd  216 | step   442368 |   181 sps | ret     7.20 | succ 0.36 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0092 | ent 2.185
upd  217 | step   444416 |   181 sps | ret     6.80 | succ 0.34 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0096 | ent 2.198
upd  218 | step   446464 |   181 sps | ret     8.00 | succ 0.40 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0071 | ent 2.115
upd  219 | step   448512 |   181 sps | ret     5.60 | succ 0.28 | mean_lvl 11.3 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0044 | ent 2.211
upd  220 | step   450560 |   181 sps | ret     9.40 | succ 0.47 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0066 | ent 2.171
upd  221 | step   452608 |   181 sps | ret     7.40 | succ 0.37 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0045 | ent 2.221
upd  222 | step   454656 |   181 sps | ret     5.60 | succ 0.28 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0046 | ent 2.203
